文件路径,识别结果,位置,置信度,用时
Camera: 0,闭眼,"[475, 104, 534, 160]",0.38760554790496826,0.021019697189331055
Camera: 0,闭眼,"[582, 82, 633, 135]",0.4284243881702423,0.021019697189331055
Camera: 0,未打哈欠,"[432, 10, 635, 432]",0.6689569354057312,0.021019697189331055
Camera: 0,闭眼,"[475, 104, 534, 160]",0.38801681995391846,0.020998716354370117
Camera: 0,闭眼,"[582, 82, 633, 135]",0.4284115731716156,0.020998716354370117
Camera: 0,未打哈欠,"[432, 10, 635, 432]",0.6690494418144226,0.020998716354370117
Camera: 0,闭眼,"[471, 101, 533, 160]",0.4339723289012909,0.02581501007080078
Camera: 0,闭眼,"[579, 81, 630, 136]",0.44455769658088684,0.02581501007080078
Camera: 0,未打哈欠,"[432, 6, 636, 436]",0.6514940857887268,0.02581501007080078
Camera: 0,闭眼,"[471, 101, 533, 160]",0.43393927812576294,0.016997814178466797
Camera: 0,闭眼,"[579, 81, 630, 136]",0.44457492232322693,0.016997814178466797
Camera: 0,未打哈欠,"[432, 6, 636, 436]",0.6515110731124878,0.016997814178466797
Camera: 0,闭眼,"[471, 101, 533, 160]",0.4339648485183716,0.017896652221679688
Camera: 0,闭眼,"[579, 81, 630, 136]",0.44459396600723267,0.017896652221679688
Camera: 0,未打哈欠,"[432, 6, 636, 436]",0.6515131592750549,0.017896652221679688
Camera: 0,闭眼,"[471, 101, 533, 160]",0.43391141295433044,0.01999831199645996
Camera: 0,闭眼,"[579, 81, 630, 136]",0.4445551335811615,0.01999831199645996
Camera: 0,未打哈欠,"[432, 6, 636, 436]",0.6514800190925598,0.01999831199645996
Camera: 0,闭眼,"[471, 101, 533, 160]",0.434171199798584,0.019000768661499023
Camera: 0,闭眼,"[579, 81, 630, 136]",0.44463592767715454,0.019000768661499023
Camera: 0,未打哈欠,"[432, 6, 636, 436]",0.6514725685119629,0.019000768661499023
Camera: 0,闭眼,"[470, 101, 533, 161]",0.41724878549575806,0.022669315338134766
Camera: 0,闭眼,"[580, 81, 632, 136]",0.44986772537231445,0.022669315338134766
Camera: 0,未打哈欠,"[433, 7, 636, 432]",0.651508629322052,0.022669315338134766
Camera: 0,闭眼,"[470, 101, 533, 161]",0.4173450171947479,0.02100062370300293
Camera: 0,闭眼,"[580, 81, 632, 136]",0.449871689081192,0.02100062370300293
Camera: 0,未打哈欠,"[433, 7, 636, 432]",0.6515510678291321,0.02100062370300293
Camera: 0,闭眼,"[470, 101, 533, 161]",0.4170015752315521,0.019997835159301758
Camera: 0,闭眼,"[580, 81, 632, 136]",0.4498060643672943,0.019997835159301758
Camera: 0,未打哈欠,"[433, 7, 636, 432]",0.6511895656585693,0.019997835159301758
Camera: 0,闭眼,"[470, 101, 533, 161]",0.42019152641296387,0.02937769889831543
Camera: 0,闭眼,"[580, 81, 632, 136]",0.457817941904068,0.02937769889831543
Camera: 0,未打哈欠,"[433, 7, 636, 431]",0.6475751399993896,0.02937769889831543
Camera: 0,闭眼,"[470, 101, 533, 161]",0.4154645502567291,0.0260009765625
Camera: 0,闭眼,"[580, 81, 632, 136]",0.45433667302131653,0.0260009765625
Camera: 0,未打哈欠,"[433, 7, 636, 431]",0.6444470286369324,0.0260009765625
Camera: 0,闭眼,"[472, 101, 535, 161]",0.4424534738063812,0.02700352668762207
Camera: 0,闭眼,"[582, 81, 633, 136]",0.45444566011428833,0.02700352668762207
Camera: 0,未打哈欠,"[431, 7, 635, 431]",0.637958288192749,0.02700352668762207
Camera: 0,闭眼,"[472, 101, 535, 161]",0.44248166680336,0.018997907638549805
Camera: 0,闭眼,"[582, 81, 633, 136]",0.45417875051498413,0.018997907638549805
Camera: 0,未打哈欠,"[431, 7, 635, 431]",0.6378909945487976,0.018997907638549805
Camera: 0,闭眼,"[472, 101, 535, 161]",0.44042742252349854,0.024000883102416992
Camera: 0,闭眼,"[582, 81, 633, 136]",0.45378777384757996,0.024000883102416992
Camera: 0,未打哈欠,"[431, 7, 635, 431]",0.6381028294563293,0.024000883102416992
Camera: 0,闭眼,"[472, 101, 535, 161]",0.44563111662864685,0.024985551834106445
Camera: 0,闭眼,"[582, 81, 633, 136]",0.45647579431533813,0.024985551834106445
Camera: 0,未打哈欠,"[431, 7, 635, 430]",0.6307165622711182,0.024985551834106445
Camera: 0,闭眼,"[472, 101, 535, 161]",0.44401121139526367,0.020998477935791016
Camera: 0,闭眼,"[582, 81, 633, 136]",0.45139142870903015,0.020998477935791016
Camera: 0,未打哈欠,"[431, 7, 635, 431]",0.6335852742195129,0.020998477935791016
Camera: 0,睁眼,"[502, 117, 545, 172]",0.35241058468818665,0.01599907875061035
Camera: 0,睁眼,"[395, 113, 465, 177]",0.3785337507724762,0.01599907875061035
Camera: 0,打哈欠,"[333, 10, 552, 550]",0.4298456013202667,0.01599907875061035
Camera: 0,睁眼,"[502, 117, 545, 172]",0.3524136245250702,0.020002126693725586
Camera: 0,睁眼,"[395, 113, 465, 177]",0.3785307705402374,0.020002126693725586
Camera: 0,打哈欠,"[333, 10, 552, 550]",0.42986252903938293,0.020002126693725586
Camera: 0,睁眼,"[502, 117, 545, 172]",0.35241177678108215,0.01900029182434082
Camera: 0,睁眼,"[395, 113, 465, 177]",0.3785398304462433,0.01900029182434082
Camera: 0,打哈欠,"[333, 10, 552, 550]",0.42974990606307983,0.01900029182434082
Camera: 0,睁眼,"[502, 117, 545, 172]",0.3524039387702942,0.022020816802978516
Camera: 0,睁眼,"[395, 113, 465, 177]",0.37854599952697754,0.022020816802978516
Camera: 0,打哈欠,"[333, 10, 552, 550]",0.4298924207687378,0.022020816802978516
Camera: 0,睁眼,"[502, 118, 545, 172]",0.35227644443511963,0.02022075653076172
Camera: 0,睁眼,"[395, 113, 465, 177]",0.3785895109176636,0.02022075653076172
Camera: 0,打哈欠,"[333, 10, 552, 550]",0.4303571581840515,0.02022075653076172
Camera: 0,睁眼,"[502, 117, 545, 170]",0.35977262258529663,0.02199697494506836
Camera: 0,睁眼,"[396, 113, 465, 176]",0.37732529640197754,0.02199697494506836
Camera: 0,打哈欠,"[335, 1, 552, 549]",0.4374658167362213,0.02199697494506836
Camera: 0,睁眼,"[502, 117, 545, 170]",0.35843703150749207,0.018999338150024414
Camera: 0,睁眼,"[396, 113, 465, 176]",0.3765251636505127,0.018999338150024414
Camera: 0,打哈欠,"[335, 1, 552, 549]",0.4342365562915802,0.018999338150024414
Camera: 0,睁眼,"[502, 117, 545, 170]",0.35846394300460815,0.0169985294342041
Camera: 0,睁眼,"[396, 113, 465, 176]",0.37650883197784424,0.0169985294342041
Camera: 0,打哈欠,"[335, 1, 552, 549]",0.43424805998802185,0.0169985294342041
Camera: 0,睁眼,"[502, 117, 545, 170]",0.358469158411026,0.019999265670776367
Camera: 0,睁眼,"[396, 113, 465, 176]",0.3765091896057129,0.019999265670776367
Camera: 0,打哈欠,"[335, 1, 552, 549]",0.4343620836734772,0.019999265670776367
Camera: 0,睁眼,"[502, 117, 545, 170]",0.35846394300460815,0.016997575759887695
Camera: 0,睁眼,"[396, 113, 465, 176]",0.3764837682247162,0.016997575759887695
Camera: 0,打哈欠,"[335, 1, 552, 549]",0.43432679772377014,0.016997575759887695
Camera: 0,睁眼,"[503, 116, 548, 171]",0.364981085062027,0.021996498107910156
Camera: 0,睁眼,"[397, 112, 467, 176]",0.38228660821914673,0.021996498107910156
Camera: 0,打哈欠,"[338, 5, 554, 544]",0.427625447511673,0.021996498107910156
Camera: 0,睁眼,"[503, 116, 548, 171]",0.36497190594673157,0.016005992889404297
Camera: 0,睁眼,"[397, 112, 467, 176]",0.38221946358680725,0.016005992889404297
Camera: 0,打哈欠,"[338, 5, 554, 544]",0.42765650153160095,0.016005992889404297
Camera: 0,睁眼,"[503, 116, 548, 171]",0.36497601866722107,0.017997264862060547
Camera: 0,睁眼,"[397, 112, 467, 176]",0.3822002112865448,0.017997264862060547
Camera: 0,打哈欠,"[338, 5, 554, 544]",0.4276183545589447,0.017997264862060547
Camera: 0,睁眼,"[503, 116, 548, 171]",0.3649872839450836,0.01982283592224121
Camera: 0,睁眼,"[397, 112, 467, 176]",0.382246732711792,0.01982283592224121
Camera: 0,打哈欠,"[338, 5, 554, 544]",0.42762210965156555,0.01982283592224121
Camera: 0,睁眼,"[503, 116, 548, 171]",0.3649747669696808,0.014998912811279297
Camera: 0,睁眼,"[397, 112, 467, 176]",0.38226011395454407,0.014998912811279297
Camera: 0,打哈欠,"[338, 5, 554, 544]",0.4275859296321869,0.014998912811279297
Camera: 0,睁眼,"[502, 115, 545, 168]",0.3505123555660248,0.0149993896484375
Camera: 0,睁眼,"[396, 112, 465, 174]",0.37712791562080383,0.0149993896484375
Camera: 0,打哈欠,"[335, 2, 551, 548]",0.45576176047325134,0.0149993896484375
Camera: 0,睁眼,"[502, 115, 545, 168]",0.35058310627937317,0.01799917221069336
Camera: 0,睁眼,"[396, 112, 465, 174]",0.3771249055862427,0.01799917221069336
Camera: 0,打哈欠,"[335, 2, 551, 548]",0.45587366819381714,0.01799917221069336
Camera: 0,睁眼,"[502, 115, 545, 168]",0.34970328211784363,0.0160367488861084
Camera: 0,睁眼,"[396, 112, 464, 174]",0.3767962157726288,0.0160367488861084
Camera: 0,打哈欠,"[335, 2, 551, 548]",0.4549742639064789,0.0160367488861084
Camera: 0,睁眼,"[502, 116, 545, 168]",0.35022854804992676,0.01600027084350586
Camera: 0,睁眼,"[396, 112, 464, 174]",0.3792102336883545,0.01600027084350586
Camera: 0,打哈欠,"[335, 1, 551, 548]",0.45369067788124084,0.01600027084350586
Camera: 0,睁眼,"[502, 116, 545, 168]",0.3502548038959503,0.016998291015625
Camera: 0,睁眼,"[396, 112, 464, 174]",0.3792038559913635,0.016998291015625
Camera: 0,打哈欠,"[335, 1, 551, 548]",0.4536394476890564,0.016998291015625
Camera: 0,睁眼,"[502, 115, 546, 168]",0.3508605659008026,0.021993637084960938
Camera: 0,睁眼,"[397, 111, 465, 174]",0.37357190251350403,0.021993637084960938
Camera: 0,打哈欠,"[335, 2, 552, 547]",0.4532434344291687,0.021993637084960938
Camera: 0,睁眼,"[502, 115, 546, 168]",0.35084977746009827,0.017794370651245117
Camera: 0,睁眼,"[397, 111, 465, 174]",0.3735661208629608,0.017794370651245117
Camera: 0,打哈欠,"[335, 2, 552, 547]",0.45319682359695435,0.017794370651245117
Camera: 0,睁眼,"[502, 115, 546, 168]",0.3508671522140503,0.014998674392700195
Camera: 0,睁眼,"[397, 111, 465, 174]",0.37357503175735474,0.014998674392700195
Camera: 0,打哈欠,"[335, 2, 552, 547]",0.45324981212615967,0.014998674392700195
Camera: 0,睁眼,"[502, 115, 546, 168]",0.3508542478084564,0.01699519157409668
Camera: 0,睁眼,"[397, 111, 465, 174]",0.3735946714878082,0.01699519157409668
Camera: 0,打哈欠,"[335, 2, 552, 547]",0.45319780707359314,0.01699519157409668
Camera: 0,睁眼,"[502, 115, 546, 168]",0.35083892941474915,0.01725316047668457
Camera: 0,睁眼,"[397, 111, 465, 174]",0.37358900904655457,0.01725316047668457
Camera: 0,打哈欠,"[335, 2, 552, 547]",0.4532586932182312,0.01725316047668457
Camera: 0,睁眼,"[502, 117, 546, 171]",0.35290950536727905,0.0149993896484375
Camera: 0,睁眼,"[397, 113, 466, 177]",0.38107413053512573,0.0149993896484375
Camera: 0,打哈欠,"[337, 5, 553, 545]",0.43056583404541016,0.0149993896484375
Camera: 0,睁眼,"[502, 117, 546, 171]",0.352908730506897,0.02202153205871582
Camera: 0,睁眼,"[397, 113, 466, 177]",0.38107648491859436,0.02202153205871582
Camera: 0,打哈欠,"[337, 5, 553, 545]",0.43051159381866455,0.02202153205871582
Camera: 0,睁眼,"[502, 117, 546, 171]",0.3529031574726105,0.017000675201416016
Camera: 0,睁眼,"[397, 113, 466, 177]",0.38107940554618835,0.017000675201416016
Camera: 0,打哈欠,"[337, 5, 553, 545]",0.4305594265460968,0.017000675201416016
Camera: 0,睁眼,"[502, 117, 546, 171]",0.35293638706207275,0.14491748809814453
Camera: 0,睁眼,"[397, 113, 466, 177]",0.38106852769851685,0.14491748809814453
Camera: 0,打哈欠,"[337, 5, 553, 545]",0.43046799302101135,0.14491748809814453
Camera: 0,睁眼,"[502, 117, 546, 172]",0.3530452847480774,0.02199840545654297
Camera: 0,睁眼,"[397, 113, 466, 177]",0.3814569115638733,0.02199840545654297
Camera: 0,打哈欠,"[337, 5, 553, 545]",0.430672824382782,0.02199840545654297
Camera: 0,睁眼,"[228, 79, 302, 149]",0.3549851179122925,0.02299952507019043
Camera: 0,睁眼,"[340, 74, 401, 140]",0.3644005358219147,0.02299952507019043
Camera: 0,打哈欠,"[224, 1, 414, 506]",0.47700825333595276,0.02299952507019043
Camera: 0,睁眼,"[228, 79, 302, 149]",0.354971706867218,0.01600027084350586
Camera: 0,睁眼,"[340, 74, 401, 140]",0.36437833309173584,0.01600027084350586
Camera: 0,打哈欠,"[224, 1, 414, 506]",0.47703754901885986,0.01600027084350586
Camera: 0,睁眼,"[228, 79, 302, 149]",0.3549865186214447,0.01799917221069336
Camera: 0,睁眼,"[340, 74, 401, 140]",0.36438730359077454,0.01799917221069336
Camera: 0,打哈欠,"[224, 1, 414, 506]",0.47703489661216736,0.01799917221069336
Camera: 0,睁眼,"[228, 79, 302, 149]",0.35498520731925964,0.018029212951660156
Camera: 0,睁眼,"[340, 74, 401, 140]",0.36439013481140137,0.018029212951660156
Camera: 0,打哈欠,"[224, 1, 414, 506]",0.47704166173934937,0.018029212951660156
Camera: 0,睁眼,"[228, 79, 302, 149]",0.3550384044647217,0.025373458862304688
Camera: 0,睁眼,"[340, 74, 401, 140]",0.36443331837654114,0.025373458862304688
Camera: 0,打哈欠,"[224, 1, 414, 506]",0.4770643413066864,0.025373458862304688
Camera: 0,睁眼,"[339, 72, 399, 139]",0.3660348355770111,0.01799917221069336
Camera: 0,睁眼,"[223, 79, 300, 150]",0.3678185045719147,0.01799917221069336
Camera: 0,打哈欠,"[222, 1, 412, 504]",0.4659237563610077,0.01799917221069336
Camera: 0,睁眼,"[339, 72, 399, 139]",0.3660399615764618,0.023000001907348633
Camera: 0,睁眼,"[223, 79, 300, 150]",0.36782151460647583,0.023000001907348633
Camera: 0,打哈欠,"[222, 1, 412, 504]",0.46595168113708496,0.023000001907348633
Camera: 0,睁眼,"[339, 72, 399, 139]",0.36607202887535095,0.018000125885009766
Camera: 0,睁眼,"[223, 79, 300, 150]",0.3678545355796814,0.018000125885009766
Camera: 0,打哈欠,"[222, 1, 412, 504]",0.4659269154071808,0.018000125885009766
Camera: 0,睁眼,"[339, 72, 399, 139]",0.3660624027252197,0.02299785614013672
Camera: 0,睁眼,"[223, 79, 300, 150]",0.36781609058380127,0.02299785614013672
Camera: 0,打哈欠,"[222, 1, 412, 504]",0.4659058153629303,0.02299785614013672
Camera: 0,睁眼,"[339, 72, 399, 139]",0.3660585582256317,0.019998550415039062
Camera: 0,睁眼,"[223, 79, 300, 150]",0.3677250146865845,0.019998550415039062
Camera: 0,打哈欠,"[222, 1, 412, 504]",0.46592506766319275,0.019998550415039062
Camera: 0,睁眼,"[339, 73, 399, 139]",0.3619416058063507,0.0189969539642334
Camera: 0,睁眼,"[224, 79, 300, 149]",0.3738442361354828,0.0189969539642334
Camera: 0,打哈欠,"[222, 1, 412, 504]",0.46919405460357666,0.0189969539642334
Camera: 0,睁眼,"[339, 73, 399, 139]",0.3614017069339752,0.016999244689941406
Camera: 0,睁眼,"[224, 79, 300, 149]",0.3719460964202881,0.016999244689941406
Camera: 0,打哈欠,"[222, 1, 412, 504]",0.46924781799316406,0.016999244689941406
Camera: 0,睁眼,"[339, 73, 399, 139]",0.3638322651386261,0.019997358322143555
Camera: 0,睁眼,"[224, 79, 300, 149]",0.37572717666625977,0.019997358322143555
Camera: 0,打哈欠,"[222, 1, 412, 504]",0.468840628862381,0.019997358322143555
Camera: 0,睁眼,"[339, 73, 399, 139]",0.3638341426849365,0.016996383666992188
Camera: 0,睁眼,"[224, 79, 300, 149]",0.3757050335407257,0.016996383666992188
Camera: 0,打哈欠,"[222, 1, 412, 504]",0.46883416175842285,0.016996383666992188
Camera: 0,睁眼,"[339, 73, 399, 139]",0.36390411853790283,0.02119612693786621
Camera: 0,睁眼,"[224, 79, 300, 149]",0.3758002817630768,0.02119612693786621
Camera: 0,打哈欠,"[222, 1, 412, 504]",0.4688085615634918,0.02119612693786621
Camera: 0,睁眼,"[228, 83, 301, 150]",0.3417922854423523,0.019997119903564453
Camera: 0,睁眼,"[340, 76, 402, 142]",0.3479437828063965,0.019997119903564453
Camera: 0,打哈欠,"[224, 1, 414, 506]",0.4859197735786438,0.019997119903564453
Camera: 0,睁眼,"[228, 83, 301, 150]",0.3417462706565857,0.025698423385620117
Camera: 0,睁眼,"[340, 76, 402, 142]",0.34792643785476685,0.025698423385620117
Camera: 0,打哈欠,"[224, 1, 414, 506]",0.48591330647468567,0.025698423385620117
Camera: 0,睁眼,"[228, 83, 301, 150]",0.34176579117774963,0.0209963321685791
Camera: 0,睁眼,"[340, 76, 402, 142]",0.3479361832141876,0.0209963321685791
Camera: 0,打哈欠,"[224, 1, 414, 506]",0.4859239459037781,0.0209963321685791
Camera: 0,睁眼,"[228, 83, 301, 150]",0.3417849838733673,0.05899691581726074
Camera: 0,睁眼,"[340, 76, 402, 142]",0.3479238748550415,0.05899691581726074
Camera: 0,打哈欠,"[224, 1, 414, 506]",0.48592257499694824,0.05899691581726074
Camera: 0,睁眼,"[228, 83, 301, 150]",0.3415083885192871,0.03999805450439453
Camera: 0,睁眼,"[340, 76, 402, 142]",0.3478890359401703,0.03999805450439453
Camera: 0,打哈欠,"[224, 1, 414, 506]",0.48607316613197327,0.03999805450439453
Camera: 0,睁眼,"[343, 74, 402, 139]",0.3442087471485138,0.04399704933166504
Camera: 0,睁眼,"[228, 79, 303, 148]",0.3547247648239136,0.04399704933166504
Camera: 0,打哈欠,"[224, 2, 414, 505]",0.47630611062049866,0.04399704933166504
Camera: 0,睁眼,"[343, 74, 402, 139]",0.34422919154167175,0.03299999237060547
Camera: 0,睁眼,"[228, 79, 303, 148]",0.3547264039516449,0.03299999237060547
Camera: 0,打哈欠,"[224, 2, 414, 505]",0.47630929946899414,0.03299999237060547
Camera: 0,睁眼,"[343, 74, 402, 139]",0.34402817487716675,0.018998146057128906
Camera: 0,睁眼,"[228, 79, 303, 148]",0.3547421097755432,0.018998146057128906
Camera: 0,打哈欠,"[224, 2, 414, 505]",0.4763120710849762,0.018998146057128906
Camera: 0,睁眼,"[343, 74, 402, 139]",0.3443729281425476,0.03195619583129883
Camera: 0,睁眼,"[228, 79, 303, 148]",0.35453879833221436,0.03195619583129883
Camera: 0,打哈欠,"[224, 2, 414, 505]",0.4766223728656769,0.03195619583129883
Camera: 0,睁眼,"[343, 74, 402, 139]",0.34403279423713684,0.028000831604003906
Camera: 0,睁眼,"[228, 79, 303, 148]",0.35419347882270813,0.028000831604003906
Camera: 0,打哈欠,"[224, 2, 414, 505]",0.4757423996925354,0.028000831604003906
Camera: 0,睁眼,"[227, 78, 301, 146]",0.3455803692340851,0.021001577377319336
Camera: 0,睁眼,"[341, 72, 401, 139]",0.358843058347702,0.021001577377319336
Camera: 0,打哈欠,"[224, 1, 414, 502]",0.47331130504608154,0.021001577377319336
Camera: 0,睁眼,"[227, 78, 301, 146]",0.3456655740737915,0.019999027252197266
Camera: 0,睁眼,"[341, 72, 401, 139]",0.3586578965187073,0.019999027252197266
Camera: 0,打哈欠,"[224, 1, 414, 502]",0.4732932448387146,0.019999027252197266
Camera: 0,睁眼,"[227, 78, 301, 146]",0.34564119577407837,0.0240170955657959
Camera: 0,睁眼,"[341, 72, 401, 139]",0.3586302697658539,0.0240170955657959
Camera: 0,打哈欠,"[224, 1, 414, 502]",0.47332972288131714,0.0240170955657959
Camera: 0,睁眼,"[227, 78, 301, 146]",0.3427882790565491,0.02700185775756836
Camera: 0,睁眼,"[341, 72, 401, 139]",0.3581118881702423,0.02700185775756836
Camera: 0,打哈欠,"[224, 1, 414, 502]",0.4736217260360718,0.02700185775756836
Camera: 0,睁眼,"[227, 78, 301, 146]",0.3424089550971985,0.022003650665283203
Camera: 0,睁眼,"[341, 72, 401, 139]",0.35763224959373474,0.022003650665283203
Camera: 0,打哈欠,"[224, 1, 414, 502]",0.47357258200645447,0.022003650665283203
Camera: 0,未打哈欠,"[340, 28, 576, 551]",0.7764871120452881,0.022999286651611328
Camera: 0,未打哈欠,"[340, 28, 576, 551]",0.7764922976493835,0.023001432418823242
Camera: 0,未打哈欠,"[340, 28, 576, 551]",0.7765097618103027,0.016997098922729492
Camera: 0,未打哈欠,"[340, 28, 576, 551]",0.7764408588409424,0.030018329620361328
Camera: 0,未打哈欠,"[340, 28, 576, 551]",0.776597261428833,0.017999887466430664
Camera: 0,未打哈欠,"[339, 30, 574, 548]",0.7777729034423828,0.02500128746032715
Camera: 0,未打哈欠,"[338, 28, 575, 548]",0.7785935401916504,0.02100062370300293
Camera: 0,未打哈欠,"[338, 28, 575, 548]",0.7785592079162598,0.016996145248413086
Camera: 0,未打哈欠,"[338, 28, 575, 548]",0.7786191701889038,0.023996591567993164
Camera: 0,未打哈欠,"[338, 28, 575, 548]",0.778531014919281,0.016998291015625
Camera: 0,未打哈欠,"[339, 21, 577, 548]",0.780141294002533,0.02000141143798828
Camera: 0,未打哈欠,"[339, 21, 577, 548]",0.780097484588623,0.017995834350585938
Camera: 0,未打哈欠,"[339, 21, 577, 548]",0.7801327705383301,0.01899576187133789
Camera: 0,未打哈欠,"[339, 21, 577, 548]",0.7801310420036316,0.02699875831604004
Camera: 0,未打哈欠,"[339, 21, 577, 548]",0.7799802422523499,0.01900005340576172
Camera: 0,未打哈欠,"[339, 23, 577, 549]",0.7819568514823914,0.019999027252197266
Camera: 0,未打哈欠,"[339, 23, 577, 549]",0.781874418258667,0.021053314208984375
Camera: 0,未打哈欠,"[340, 24, 577, 549]",0.7824198603630066,0.02100086212158203
Camera: 0,未打哈欠,"[340, 24, 577, 549]",0.7813620567321777,0.022994041442871094
Camera: 0,未打哈欠,"[340, 24, 577, 549]",0.7817509174346924,0.019003629684448242
Camera: 0,未打哈欠,"[338, 45, 574, 551]",0.7844223380088806,0.020998716354370117
Camera: 0,未打哈欠,"[338, 45, 574, 551]",0.7844232320785522,0.01950860023498535
Camera: 0,未打哈欠,"[338, 45, 574, 551]",0.784468948841095,0.028179407119750977
Camera: 0,未打哈欠,"[338, 45, 574, 551]",0.7843074202537537,0.015997886657714844
Camera: 0,未打哈欠,"[338, 45, 574, 551]",0.7837492823600769,0.06799864768981934
Camera: 0,未打哈欠,"[340, 26, 577, 550]",0.7798081040382385,0.03417158126831055
Camera: 0,未打哈欠,"[340, 26, 577, 550]",0.7803635597229004,0.019997119903564453
Camera: 0,未打哈欠,"[340, 26, 577, 550]",0.7812321186065674,0.016998767852783203
